no,screen,object_type,tag_name,plc_address,direction,data_type,display_name,description,source,source_field,review_required,confirmed_for_plc_run
13,01_TANK_LEVEL_OVERVIEW,level_indicator,INLET_TANK_LEVEL_LOW_OK,X00010,read_only,BOOL,INLET_TANK_LEVEL_LOW_OK,INLET_TANK_LEVEL_LOW_OK,io_map_fallback,io_map,True,False
14,01_TANK_LEVEL_OVERVIEW,level_indicator,INLET_TANK_LEVEL_HIGH_HIGH_FB,X00011,read_only,BOOL,INLET_TANK_LEVEL_HIGH_HIGH_FB,INLET_TANK_LEVEL_HIGH_HIGH_FB,io_map_fallback,io_map,True,False
15,01_TANK_LEVEL_OVERVIEW,level_indicator,CHEM_TANK_LEVEL_LOW_OK,X00012,read_only,BOOL,CHEM_TANK_LEVEL_LOW_OK,CHEM_TANK_LEVEL_LOW_OK,io_map_fallback,io_map,True,False
16,01_TANK_LEVEL_OVERVIEW,level_indicator,CHEM_TANK_LEVEL_HIGH_HIGH_FB,X00013,read_only,BOOL,CHEM_TANK_LEVEL_HIGH_HIGH_FB,CHEM_TANK_LEVEL_HIGH_HIGH_FB,io_map_fallback,io_map,True,False
17,01_TANK_LEVEL_OVERVIEW,level_indicator,NEUTRAL_TANK_LEVEL_LOW_OK,X00014,read_only,BOOL,NEUTRAL_TANK_LEVEL_LOW_OK,NEUTRAL_TANK_LEVEL_LOW_OK,io_map_fallback,io_map,True,False
18,01_TANK_LEVEL_OVERVIEW,level_indicator,NEUTRAL_TANK_LEVEL_HIGH_HIGH_FB,X00015,read_only,BOOL,NEUTRAL_TANK_LEVEL_HIGH_HIGH_FB,NEUTRAL_TANK_LEVEL_HIGH_HIGH_FB,io_map_fallback,io_map,True,False
19,01_TANK_LEVEL_OVERVIEW,level_indicator,RINSE_TANK_LEVEL_LOW_OK,X00016,read_only,BOOL,RINSE_TANK_LEVEL_LOW_OK,RINSE_TANK_LEVEL_LOW_OK,io_map_fallback,io_map,True,False
20,01_TANK_LEVEL_OVERVIEW,level_indicator,RINSE_TANK_LEVEL_HIGH_HIGH_FB,X00017,read_only,BOOL,RINSE_TANK_LEVEL_HIGH_HIGH_FB,RINSE_TANK_LEVEL_HIGH_HIGH_FB,io_map_fallback,io_map,True,False
21,09_IO_STATUS_DETAIL,status_lamp,SLUDGE_LINE_PRESSURE_OK,X00018,read_only,BOOL,SLUDGE_LINE_PRESSURE_OK,SLUDGE_LINE_PRESSURE_OK,io_map_fallback,io_map,True,False
22,05_FLOW_MONITOR,flow_status,FINAL_FLOW_OK,X00019,read_only,BOOL,FINAL_FLOW_OK,FINAL_FLOW_OK,io_map_fallback,io_map,True,False
23,09_IO_STATUS_DETAIL,status_lamp,PH_IN_RANGE,X00020,read_only,BOOL,PH_IN_RANGE,PH_IN_RANGE,io_map_fallback,io_map,True,False
24,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_001_OK_FB,X00021,read_only,BOOL,GEN_IN_001_OK_FB,GEN_IN_001_OK_FB,io_map_fallback,io_map,True,False
25,09_IO_STATUS_DETAIL,status_lamp,CONVEYOR_01_OK_FB,X00022,read_only,BOOL,CONVEYOR_001_OK_FB,CONVEYOR_001_OK_FB,io_map_fallback,io_map,True,False
26,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_002_OK_FB,X00023,read_only,BOOL,GEN_IN_002_OK_FB,GEN_IN_002_OK_FB,io_map_fallback,io_map,True,False
27,09_IO_STATUS_DETAIL,status_lamp,BLOWER_001_OL_FB,X00024,read_only,BOOL,BLOWER_001_OL_FB,BLOWER_001_OL_FB,io_map_fallback,io_map,True,False
28,09_IO_STATUS_DETAIL,status_lamp,FAN_001_OL_FB,X00025,read_only,BOOL,FAN_001_OL_FB,FAN_001_OL_FB,io_map_fallback,io_map,True,False
29,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_001_OPEN_FB,X00026,read_only,BOOL,GEN_VALVE_001_OPEN_FB,GEN_VALVE_001_OPEN_FB,io_map_fallback,io_map,True,False
30,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_001_CLOSE_FB,X00027,read_only,BOOL,GEN_VALVE_001_CLOSE_FB,GEN_VALVE_001_CLOSE_FB,io_map_fallback,io_map,True,False
31,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_002_OPEN_FB,X00028,read_only,BOOL,GEN_VALVE_002_OPEN_FB,GEN_VALVE_002_OPEN_FB,io_map_fallback,io_map,True,False
32,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_002_CLOSE_FB,X00029,read_only,BOOL,GEN_VALVE_002_CLOSE_FB,GEN_VALVE_002_CLOSE_FB,io_map_fallback,io_map,True,False
33,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_003_OPEN_FB,X00030,read_only,BOOL,GEN_VALVE_003_OPEN_FB,GEN_VALVE_003_OPEN_FB,io_map_fallback,io_map,True,False
34,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_004_OPEN_FB,X00032,read_only,BOOL,GEN_VALVE_004_OPEN_FB,GEN_VALVE_004_OPEN_FB,io_map_fallback,io_map,True,False
35,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_005_OPEN_FB,X00034,read_only,BOOL,GEN_VALVE_005_OPEN_FB,GEN_VALVE_005_OPEN_FB,io_map_fallback,io_map,True,False
36,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_006_OPEN_FB,X00036,read_only,BOOL,GEN_VALVE_006_OPEN_FB,GEN_VALVE_006_OPEN_FB,io_map_fallback,io_map,True,False
37,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_007_OPEN_FB,X00038,read_only,BOOL,GEN_VALVE_007_OPEN_FB,GEN_VALVE_007_OPEN_FB,io_map_fallback,io_map,True,False
38,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_008_OPEN_FB,X00040,read_only,BOOL,GEN_VALVE_008_OPEN_FB,GEN_VALVE_008_OPEN_FB,io_map_fallback,io_map,True,False
39,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_009_OPEN_FB,X00042,read_only,BOOL,GEN_VALVE_009_OPEN_FB,GEN_VALVE_009_OPEN_FB,io_map_fallback,io_map,True,False
40,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_010_OPEN_FB,X00044,read_only,BOOL,GEN_VALVE_010_OPEN_FB,GEN_VALVE_010_OPEN_FB,io_map_fallback,io_map,True,False
41,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_011_OPEN_FB,X00046,read_only,BOOL,GEN_VALVE_011_OPEN_FB,GEN_VALVE_011_OPEN_FB,io_map_fallback,io_map,True,False
42,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_012_OPEN_FB,X00048,read_only,BOOL,GEN_VALVE_012_OPEN_FB,GEN_VALVE_012_OPEN_FB,io_map_fallback,io_map,True,False
43,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_013_OPEN_FB,X00050,read_only,BOOL,GEN_VALVE_013_OPEN_FB,GEN_VALVE_013_OPEN_FB,io_map_fallback,io_map,True,False
44,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_014_OPEN_FB,X00052,read_only,BOOL,GEN_VALVE_014_OPEN_FB,GEN_VALVE_014_OPEN_FB,io_map_fallback,io_map,True,False
45,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_015_OPEN_FB,X00054,read_only,BOOL,GEN_VALVE_015_OPEN_FB,GEN_VALVE_015_OPEN_FB,io_map_fallback,io_map,True,False
46,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_016_OPEN_FB,X00056,read_only,BOOL,GEN_VALVE_016_OPEN_FB,GEN_VALVE_016_OPEN_FB,io_map_fallback,io_map,True,False
47,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_017_OPEN_FB,X00058,read_only,BOOL,GEN_VALVE_017_OPEN_FB,GEN_VALVE_017_OPEN_FB,io_map_fallback,io_map,True,False
48,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_018_OPEN_FB,X00060,read_only,BOOL,GEN_VALVE_018_OPEN_FB,GEN_VALVE_018_OPEN_FB,io_map_fallback,io_map,True,False
49,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_019_OPEN_FB,X00062,read_only,BOOL,GEN_VALVE_019_OPEN_FB,GEN_VALVE_019_OPEN_FB,io_map_fallback,io_map,True,False
50,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_020_OPEN_FB,X00064,read_only,BOOL,GEN_VALVE_020_OPEN_FB,GEN_VALVE_020_OPEN_FB,io_map_fallback,io_map,True,False
51,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_021_OPEN_FB,X00066,read_only,BOOL,GEN_VALVE_021_OPEN_FB,GEN_VALVE_021_OPEN_FB,io_map_fallback,io_map,True,False
52,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_022_OPEN_FB,X00068,read_only,BOOL,GEN_VALVE_022_OPEN_FB,GEN_VALVE_022_OPEN_FB,io_map_fallback,io_map,True,False
53,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_023_OPEN_FB,X00070,read_only,BOOL,GEN_VALVE_023_OPEN_FB,GEN_VALVE_023_OPEN_FB,io_map_fallback,io_map,True,False
54,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_024_OPEN_FB,X00072,read_only,BOOL,GEN_VALVE_024_OPEN_FB,GEN_VALVE_024_OPEN_FB,io_map_fallback,io_map,True,False
55,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_025_OPEN_FB,X00074,read_only,BOOL,GEN_VALVE_025_OPEN_FB,GEN_VALVE_025_OPEN_FB,io_map_fallback,io_map,True,False
56,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_026_OPEN_FB,X00076,read_only,BOOL,GEN_VALVE_026_OPEN_FB,GEN_VALVE_026_OPEN_FB,io_map_fallback,io_map,True,False
57,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_027_OPEN_FB,X00078,read_only,BOOL,GEN_VALVE_027_OPEN_FB,GEN_VALVE_027_OPEN_FB,io_map_fallback,io_map,True,False
58,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_028_OPEN_FB,X00080,read_only,BOOL,GEN_VALVE_028_OPEN_FB,GEN_VALVE_028_OPEN_FB,io_map_fallback,io_map,True,False
59,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_029_OPEN_FB,X00082,read_only,BOOL,GEN_VALVE_029_OPEN_FB,GEN_VALVE_029_OPEN_FB,io_map_fallback,io_map,True,False
60,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_030_OPEN_FB,X00084,read_only,BOOL,GEN_VALVE_030_OPEN_FB,GEN_VALVE_030_OPEN_FB,io_map_fallback,io_map,True,False
61,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_031_OPEN_FB,X00086,read_only,BOOL,GEN_VALVE_031_OPEN_FB,GEN_VALVE_031_OPEN_FB,io_map_fallback,io_map,True,False
62,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_032_OPEN_FB,X00088,read_only,BOOL,GEN_VALVE_032_OPEN_FB,GEN_VALVE_032_OPEN_FB,io_map_fallback,io_map,True,False
63,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_033_OPEN_FB,X00090,read_only,BOOL,GEN_VALVE_033_OPEN_FB,GEN_VALVE_033_OPEN_FB,io_map_fallback,io_map,True,False
64,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_034_OPEN_FB,X00092,read_only,BOOL,GEN_VALVE_034_OPEN_FB,GEN_VALVE_034_OPEN_FB,io_map_fallback,io_map,True,False
65,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_035_OPEN_FB,X00094,read_only,BOOL,GEN_VALVE_035_OPEN_FB,GEN_VALVE_035_OPEN_FB,io_map_fallback,io_map,True,False
66,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_036_OPEN_FB,X00096,read_only,BOOL,GEN_VALVE_036_OPEN_FB,GEN_VALVE_036_OPEN_FB,io_map_fallback,io_map,True,False
67,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_037_OPEN_FB,X00098,read_only,BOOL,GEN_VALVE_037_OPEN_FB,GEN_VALVE_037_OPEN_FB,io_map_fallback,io_map,True,False
68,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_038_OPEN_FB,X00100,read_only,BOOL,GEN_VALVE_038_OPEN_FB,GEN_VALVE_038_OPEN_FB,io_map_fallback,io_map,True,False
69,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_039_OPEN_FB,X00102,read_only,BOOL,GEN_VALVE_039_OPEN_FB,GEN_VALVE_039_OPEN_FB,io_map_fallback,io_map,True,False
70,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_040_OPEN_FB,X00104,read_only,BOOL,GEN_VALVE_040_OPEN_FB,GEN_VALVE_040_OPEN_FB,io_map_fallback,io_map,True,False
71,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_041_OPEN_FB,X00106,read_only,BOOL,GEN_VALVE_041_OPEN_FB,GEN_VALVE_041_OPEN_FB,io_map_fallback,io_map,True,False
72,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_042_OPEN_FB,X00108,read_only,BOOL,GEN_VALVE_042_OPEN_FB,GEN_VALVE_042_OPEN_FB,io_map_fallback,io_map,True,False
73,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_043_OPEN_FB,X00110,read_only,BOOL,GEN_VALVE_043_OPEN_FB,GEN_VALVE_043_OPEN_FB,io_map_fallback,io_map,True,False
74,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_044_OPEN_FB,X00112,read_only,BOOL,GEN_VALVE_044_OPEN_FB,GEN_VALVE_044_OPEN_FB,io_map_fallback,io_map,True,False
75,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_045_OPEN_FB,X00114,read_only,BOOL,GEN_VALVE_045_OPEN_FB,GEN_VALVE_045_OPEN_FB,io_map_fallback,io_map,True,False
76,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_046_OPEN_FB,X00116,read_only,BOOL,GEN_VALVE_046_OPEN_FB,GEN_VALVE_046_OPEN_FB,io_map_fallback,io_map,True,False
77,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_047_OPEN_FB,X00118,read_only,BOOL,GEN_VALVE_047_OPEN_FB,GEN_VALVE_047_OPEN_FB,io_map_fallback,io_map,True,False
78,03_VALVE_STATUS_CONTROL,valve_status,GEN_VALVE_048_OPEN_FB,X00120,read_only,BOOL,GEN_VALVE_048_OPEN_FB,GEN_VALVE_048_OPEN_FB,io_map_fallback,io_map,True,False
79,09_IO_STATUS_DETAIL,status_lamp,MOTOR_01_OL_FB,X00122,read_only,BOOL,MOTOR_001_OL_FB,MOTOR_001_OL_FB,io_map_fallback,io_map,True,False
80,09_IO_STATUS_DETAIL,status_lamp,MOTOR_01_RUN_FB,X00123,read_only,BOOL,MOTOR_001_RUN_FB,MOTOR_001_RUN_FB,io_map_fallback,io_map,True,False
81,09_IO_STATUS_DETAIL,status_lamp,MOTOR_02_OL_FB,X00124,read_only,BOOL,MOTOR_002_OL_FB,MOTOR_002_OL_FB,io_map_fallback,io_map,True,False
82,09_IO_STATUS_DETAIL,status_lamp,MOTOR_02_RUN_FB,X00125,read_only,BOOL,MOTOR_002_RUN_FB,MOTOR_002_RUN_FB,io_map_fallback,io_map,True,False
83,09_IO_STATUS_DETAIL,status_lamp,MOTOR_03_OL_FB,X00126,read_only,BOOL,MOTOR_003_OL_FB,MOTOR_003_OL_FB,io_map_fallback,io_map,True,False
84,09_IO_STATUS_DETAIL,status_lamp,MOTOR_03_RUN_FB,X00127,read_only,BOOL,MOTOR_003_RUN_FB,MOTOR_003_RUN_FB,io_map_fallback,io_map,True,False
85,09_IO_STATUS_DETAIL,status_lamp,MOTOR_04_OL_FB,X00128,read_only,BOOL,MOTOR_004_OL_FB,MOTOR_004_OL_FB,io_map_fallback,io_map,True,False
86,09_IO_STATUS_DETAIL,status_lamp,MOTOR_04_RUN_FB,X00129,read_only,BOOL,MOTOR_004_RUN_FB,MOTOR_004_RUN_FB,io_map_fallback,io_map,True,False
87,09_IO_STATUS_DETAIL,status_lamp,MOTOR_05_OL_FB,X00130,read_only,BOOL,MOTOR_005_OL_FB,MOTOR_005_OL_FB,io_map_fallback,io_map,True,False
88,09_IO_STATUS_DETAIL,status_lamp,MOTOR_05_RUN_FB,X00131,read_only,BOOL,MOTOR_005_RUN_FB,MOTOR_005_RUN_FB,io_map_fallback,io_map,True,False
89,09_IO_STATUS_DETAIL,status_lamp,MOTOR_06_OL_FB,X00132,read_only,BOOL,MOTOR_006_OL_FB,MOTOR_006_OL_FB,io_map_fallback,io_map,True,False
90,09_IO_STATUS_DETAIL,status_lamp,MOTOR_06_RUN_FB,X00133,read_only,BOOL,MOTOR_006_RUN_FB,MOTOR_006_RUN_FB,io_map_fallback,io_map,True,False
91,09_IO_STATUS_DETAIL,status_lamp,MOTOR_07_OL_FB,X00134,read_only,BOOL,MOTOR_007_OL_FB,MOTOR_007_OL_FB,io_map_fallback,io_map,True,False
92,09_IO_STATUS_DETAIL,status_lamp,MOTOR_07_RUN_FB,X00135,read_only,BOOL,MOTOR_007_RUN_FB,MOTOR_007_RUN_FB,io_map_fallback,io_map,True,False
93,09_IO_STATUS_DETAIL,status_lamp,MOTOR_08_OL_FB,X00136,read_only,BOOL,MOTOR_008_OL_FB,MOTOR_008_OL_FB,io_map_fallback,io_map,True,False
94,09_IO_STATUS_DETAIL,status_lamp,MOTOR_08_RUN_FB,X00137,read_only,BOOL,MOTOR_008_RUN_FB,MOTOR_008_RUN_FB,io_map_fallback,io_map,True,False
95,09_IO_STATUS_DETAIL,status_lamp,MOTOR_09_OL_FB,X00138,read_only,BOOL,MOTOR_009_OL_FB,MOTOR_009_OL_FB,io_map_fallback,io_map,True,False
96,09_IO_STATUS_DETAIL,status_lamp,MOTOR_09_RUN_FB,X00139,read_only,BOOL,MOTOR_009_RUN_FB,MOTOR_009_RUN_FB,io_map_fallback,io_map,True,False
97,09_IO_STATUS_DETAIL,status_lamp,MOTOR_10_OL_FB,X00140,read_only,BOOL,MOTOR_010_OL_FB,MOTOR_010_OL_FB,io_map_fallback,io_map,True,False
98,09_IO_STATUS_DETAIL,status_lamp,MOTOR_10_RUN_FB,X00141,read_only,BOOL,MOTOR_010_RUN_FB,MOTOR_010_RUN_FB,io_map_fallback,io_map,True,False
99,09_IO_STATUS_DETAIL,status_lamp,MOTOR_11_OL_FB,X00142,read_only,BOOL,MOTOR_011_OL_FB,MOTOR_011_OL_FB,io_map_fallback,io_map,True,False
100,09_IO_STATUS_DETAIL,status_lamp,MOTOR_11_RUN_FB,X00143,read_only,BOOL,MOTOR_011_RUN_FB,MOTOR_011_RUN_FB,io_map_fallback,io_map,True,False
101,09_IO_STATUS_DETAIL,status_lamp,MOTOR_12_OL_FB,X00144,read_only,BOOL,MOTOR_012_OL_FB,MOTOR_012_OL_FB,io_map_fallback,io_map,True,False
102,09_IO_STATUS_DETAIL,status_lamp,MOTOR_12_RUN_FB,X00145,read_only,BOOL,MOTOR_012_RUN_FB,MOTOR_012_RUN_FB,io_map_fallback,io_map,True,False
103,09_IO_STATUS_DETAIL,status_lamp,MOTOR_13_OL_FB,X00146,read_only,BOOL,MOTOR_013_OL_FB,MOTOR_013_OL_FB,io_map_fallback,io_map,True,False
104,09_IO_STATUS_DETAIL,status_lamp,MOTOR_13_RUN_FB,X00147,read_only,BOOL,MOTOR_013_RUN_FB,MOTOR_013_RUN_FB,io_map_fallback,io_map,True,False
105,09_IO_STATUS_DETAIL,status_lamp,MOTOR_14_OL_FB,X00148,read_only,BOOL,MOTOR_014_OL_FB,MOTOR_014_OL_FB,io_map_fallback,io_map,True,False
106,09_IO_STATUS_DETAIL,status_lamp,MOTOR_14_RUN_FB,X00149,read_only,BOOL,MOTOR_014_RUN_FB,MOTOR_014_RUN_FB,io_map_fallback,io_map,True,False
107,09_IO_STATUS_DETAIL,status_lamp,MOTOR_15_OL_FB,X00150,read_only,BOOL,MOTOR_015_OL_FB,MOTOR_015_OL_FB,io_map_fallback,io_map,True,False
108,09_IO_STATUS_DETAIL,status_lamp,MOTOR_15_RUN_FB,X00151,read_only,BOOL,MOTOR_015_RUN_FB,MOTOR_015_RUN_FB,io_map_fallback,io_map,True,False
109,09_IO_STATUS_DETAIL,status_lamp,MOTOR_16_OL_FB,X00152,read_only,BOOL,MOTOR_016_OL_FB,MOTOR_016_OL_FB,io_map_fallback,io_map,True,False
110,09_IO_STATUS_DETAIL,status_lamp,MOTOR_16_RUN_FB,X00153,read_only,BOOL,MOTOR_016_RUN_FB,MOTOR_016_RUN_FB,io_map_fallback,io_map,True,False
111,09_IO_STATUS_DETAIL,status_lamp,MOTOR_17_OL_FB,X00154,read_only,BOOL,MOTOR_017_OL_FB,MOTOR_017_OL_FB,io_map_fallback,io_map,True,False
112,09_IO_STATUS_DETAIL,status_lamp,MOTOR_17_RUN_FB,X00155,read_only,BOOL,MOTOR_017_RUN_FB,MOTOR_017_RUN_FB,io_map_fallback,io_map,True,False
113,09_IO_STATUS_DETAIL,status_lamp,MOTOR_18_OL_FB,X00156,read_only,BOOL,MOTOR_018_OL_FB,MOTOR_018_OL_FB,io_map_fallback,io_map,True,False
114,09_IO_STATUS_DETAIL,status_lamp,MOTOR_18_RUN_FB,X00157,read_only,BOOL,MOTOR_018_RUN_FB,MOTOR_018_RUN_FB,io_map_fallback,io_map,True,False
115,09_IO_STATUS_DETAIL,status_lamp,MOTOR_19_OL_FB,X00158,read_only,BOOL,MOTOR_019_OL_FB,MOTOR_019_OL_FB,io_map_fallback,io_map,True,False
116,09_IO_STATUS_DETAIL,status_lamp,MOTOR_19_RUN_FB,X00159,read_only,BOOL,MOTOR_019_RUN_FB,MOTOR_019_RUN_FB,io_map_fallback,io_map,True,False
117,09_IO_STATUS_DETAIL,status_lamp,MOTOR_20_OL_FB,X00160,read_only,BOOL,MOTOR_020_OL_FB,MOTOR_020_OL_FB,io_map_fallback,io_map,True,False
118,09_IO_STATUS_DETAIL,status_lamp,MOTOR_20_RUN_FB,X00161,read_only,BOOL,MOTOR_020_RUN_FB,MOTOR_020_RUN_FB,io_map_fallback,io_map,True,False
119,09_IO_STATUS_DETAIL,status_lamp,MOTOR_21_OL_FB,X00162,read_only,BOOL,MOTOR_021_OL_FB,MOTOR_021_OL_FB,io_map_fallback,io_map,True,False
120,09_IO_STATUS_DETAIL,status_lamp,MOTOR_21_RUN_FB,X00163,read_only,BOOL,MOTOR_021_RUN_FB,MOTOR_021_RUN_FB,io_map_fallback,io_map,True,False
121,09_IO_STATUS_DETAIL,status_lamp,MOTOR_22_OL_FB,X00164,read_only,BOOL,MOTOR_022_OL_FB,MOTOR_022_OL_FB,io_map_fallback,io_map,True,False
122,09_IO_STATUS_DETAIL,status_lamp,MOTOR_22_RUN_FB,X00165,read_only,BOOL,MOTOR_022_RUN_FB,MOTOR_022_RUN_FB,io_map_fallback,io_map,True,False
123,09_IO_STATUS_DETAIL,status_lamp,MOTOR_23_OL_FB,X00166,read_only,BOOL,MOTOR_023_OL_FB,MOTOR_023_OL_FB,io_map_fallback,io_map,True,False
124,09_IO_STATUS_DETAIL,status_lamp,MOTOR_23_RUN_FB,X00167,read_only,BOOL,MOTOR_023_RUN_FB,MOTOR_023_RUN_FB,io_map_fallback,io_map,True,False
125,09_IO_STATUS_DETAIL,status_lamp,MOTOR_24_OL_FB,X00168,read_only,BOOL,MOTOR_024_OL_FB,MOTOR_024_OL_FB,io_map_fallback,io_map,True,False
126,09_IO_STATUS_DETAIL,status_lamp,MOTOR_24_RUN_FB,X00169,read_only,BOOL,MOTOR_024_RUN_FB,MOTOR_024_RUN_FB,io_map_fallback,io_map,True,False
127,09_IO_STATUS_DETAIL,status_lamp,MOTOR_25_OL_FB,X00170,read_only,BOOL,MOTOR_025_OL_FB,MOTOR_025_OL_FB,io_map_fallback,io_map,True,False
128,09_IO_STATUS_DETAIL,status_lamp,MOTOR_25_RUN_FB,X00171,read_only,BOOL,MOTOR_025_RUN_FB,MOTOR_025_RUN_FB,io_map_fallback,io_map,True,False
129,09_IO_STATUS_DETAIL,status_lamp,MOTOR_26_OL_FB,X00172,read_only,BOOL,MOTOR_026_OL_FB,MOTOR_026_OL_FB,io_map_fallback,io_map,True,False
130,09_IO_STATUS_DETAIL,status_lamp,MOTOR_26_RUN_FB,X00173,read_only,BOOL,MOTOR_026_RUN_FB,MOTOR_026_RUN_FB,io_map_fallback,io_map,True,False
131,09_IO_STATUS_DETAIL,status_lamp,MOTOR_27_OL_FB,X00174,read_only,BOOL,MOTOR_027_OL_FB,MOTOR_027_OL_FB,io_map_fallback,io_map,True,False
132,09_IO_STATUS_DETAIL,status_lamp,MOTOR_27_RUN_FB,X00175,read_only,BOOL,MOTOR_027_RUN_FB,MOTOR_027_RUN_FB,io_map_fallback,io_map,True,False
133,09_IO_STATUS_DETAIL,status_lamp,MOTOR_28_OL_FB,X00176,read_only,BOOL,MOTOR_028_OL_FB,MOTOR_028_OL_FB,io_map_fallback,io_map,True,False
